Here are all the analysed online news articles and tweets:

- News articles:

1. The Sun: https://www.thesun.co.uk/news/politics/17837544/britain-jail-putin-if-guilty-war-crimes-dominic-raab/ 
2. Nbcnews: https://www.nbcnews.com/news/world/live-blog/russia-ukraine-war-live-updates-kherson-peril-more-1m-flee-n1290720 
3. CNBC: https://www.cnbc.com/2022/03/04/russias-invasion-of-ukraine-is-baffling-military-analysts.html 
4. CNN: https://edition.cnn.com/europe/live-news/ukraine-russia-putin-news-03-04-22/h_b89a6a882189d860bb64f8e87e8610d5 
5. The Guardian: https://www.theguardian.com/world/2022/mar/05/boris-johnson-praises-astonishing-courage-of-uk-journalists-shot-by-russian-hit-squad 
6. The New York Times: https://www.nytimes.com/2022/03/04/technology/ukraine-russia-hackers.html 
7. The Washington Post: https://www.washingtonpost.com/national-security/2022/03/04/us-weapons-ukraine/ 
8. Nbcnews: https://www.nbcnews.com/news/world/live-blog/russia-ukraine-war-live-updates-nuclear-scare-power-plant-shelled-n1290843 
9. The Sun: https://www.thesun.co.uk/news/17835662/ukraine-nuclear-power-plant-russia-war-chernobyl/ 
10. CNBC: https://www.cnbc.com/2022/03/03/how-the-ukraine-russia-conflict-may-hit-your-wallet.html 
11. CNN Business: https://edition.cnn.com/2022/03/03/economy/russia-invasion-global-economy/index.html 
12. CNN: https://edition.cnn.com/europe/live-news/ukraine-russia-putin-news-03-03-22/h_da814b54d491af71dda26912f6ad9062 
13. Forbes: https://www.forbes.com/sites/sergeiklebnikov/2022/03/03/wheat-prices-surge-amid-russias-invasion-of-ukraine-heres-what-that-means-for-us-food-costs/ 
14. The Guardian: https://www.theguardian.com/world/2022/mar/03/icc-launches-war-crimes-investigation-russia-invasion-ukraine 
15. The New York Times: https://www.nytimes.com/2022/03/03/technology/google-ads-russia.html 
16. The Verge: https://www.theverge.com/2022/3/3/22960374/telecoms-blackout-northeast-ukraine-power-outage-sumy
17. The Washington Post: https://www.washingtonpost.com/world/2022/03/03/russia-cat-ban-ukraine-war/ 
18. Euronews: https://www.euronews.com/my-europe/2022/03/02/meps-were-asked-to-condemn-russia-s-invasion-of-ukraine-13-voted-no-here-s-why

- Tweets:

1. https://twitter.com/ZelenskyyUa/status/1499319625296887809
2. https://twitter.com/WhiteHouse/status/1499463186269057029
3. https://twitter.com/WhiteHouse/status/1499463162080501764
4. https://twitter.com/WhiteHouse/status/1499463191386116115
5. https://twitter.com/WhiteHouse/status/1499463156762034177
6. https://twitter.com/tedcruz/status/1499515309841125386
7. https://twitter.com/tedcruz/status/1499501957316239363
8. https://twitter.com/tedcruz/status/1499371819257765889
9. https://twitter.com/tedcruz/status/1499514357708955649
10. https://twitter.com/POTUS/status/1499437714164305924
11.https://twitter.com/POTUS/status/1499454557956546560
12. https://twitter.com/POTUS/status/1499465930706980866
13. https://twitter.com/JustinTrudeau/status/1499495642628075654
14. https://twitter.com/JustinTrudeau/status/1499188671144157186
15. https://twitter.com/JustinTrudeau/status/1499179627352408064
16. https://twitter.com/JustinTrudeau/status/1499523020716756997
17. https://twitter.com/JustinTrudeau/status/1499179626081443842
18. https://twitter.com/JustinTrudeau/status/1499495641038344199
19. https://twitter.com/EmmanuelMacron/status/1499461403798917124
20. https://twitter.com/EmmanuelMacron/status/1499461402326704128
21. https://twitter.com/BorisJohnson/status/1499465124834422798
22. https://twitter.com/BarackObama/status/1499505056126808068
23. https://twitter.com/BorisJohnson/status/1499664807666016258
24. https://twitter.com/BorisJohnson/status/1499582898927718412
25. https://twitter.com/JustinTrudeau/status/1499582596006752257
26. https://twitter.com/POTUS/status/1499782213193412608
27. https://twitter.com/tedcruz/status/1499587593490550821
28. https://twitter.com/tedcruz/status/1499814778092625926
29. https://twitter.com/tedcruz/status/1499875092414844930
30. https://twitter.com/WhiteHouse/status/1499572194204078080
31. https://twitter.com/WhiteHouse/status/1499826265406197762
32. https://twitter.com/ZelenskyyUa/status/1499714107553030147
33. https://twitter.com/ZelenskyyUa/status/1499680634628972549
34. https://twitter.com/ZelenskyyUa/status/1499771284338716674
35. https://twitter.com/ZelenskyyUa/status/1499765253835472904
36. https://twitter.com/ZelenskyyUa/status/1499784035341635590
37. https://twitter.com/ZelenskyyUa/status/1499784407435165702
38. https://twitter.com/ZelenskyyUa/status/1499841782418444291
39. https://twitter.com/ZelenskyyUa/status/1499782363404017664
40. https://twitter.com/ZelenskyyUa/status/1499861364260708357
41. https://twitter.com/BarackObama/status/1483122103708798978
42. https://twitter.com/BarackObama/status/1483080590631096322
43. https://twitter.com/BarackObama/status/1483560345218207754
44. https://twitter.com/BorisJohnson/status/1483513099328106498
45. https://twitter.com/BorisJohnson/status/1483402662720819201
46. https://twitter.com/BorisJohnson/status/1483422678786707462
47. https://twitter.com/JustinTrudeau/status/1483176400647606275
48. https://twitter.com/JustinTrudeau/status/1483194086458900480
49. https://twitter.com/JustinTrudeau/status/1483215949234905089
50. https://twitter.com/JustinTrudeau/status/1483183919113687043
51. https://twitter.com/JustinTrudeau/status/1483534522079715328
52. https://twitter.com/JustinTrudeau/status/1483491462637658114
53. https://twitter.com/JustinTrudeau/status/1483249013386321921
54. https://twitter.com/POTUS/status/1483114985538658312
55. https://twitter.com/POTUS/status/1483557604668416002
56. https://twitter.com/POTUS/status/1483444483140329479
57. https://twitter.com/POTUS/status/1483498645102211074
58. https://twitter.com/POTUS/status/1483463926910230534
59. https://twitter.com/POTUS/status/1483522580166422531
60. https://twitter.com/POTUS/status/1483064683372466179
61. https://twitter.com/tedcruz/status/1483512716824358919
62. https://twitter.com/tedcruz/status/1483142077789741057
63. https://twitter.com/tedcruz/status/1483467039041892360
64. https://twitter.com/tedcruz/status/1483113342407487490
65. https://twitter.com/WhiteHouse/status/1483513105166618626
66. https://twitter.com/WhiteHouse/status/1483506291586875402
67. https://twitter.com/WhiteHouse/status/1483497721835184132
68. https://twitter.com/WhiteHouse/status/1483485796711731201
69. https://twitter.com/POTUS/status/1482719951140139011
70. https://twitter.com/POTUS/status/1482823223431606273
71. https://twitter.com/JustinTrudeau/status/1482799064001519621
72. https://twitter.com/POTUS/status/1482815000116969473
73. https://twitter.com/JustinTrudeau/status/1482761591980503047
74. https://twitter.com/tedcruz/status/1482569432811593730
75. https://twitter.com/JustinTrudeau/status/1482843098921291778
76. https://twitter.com/WhiteHouse/status/1482732878333153287
77. https://twitter.com/tedcruz/status/1482816643998826499
78. https://twitter.com/WhiteHouse/status/1482845120789630983
79. https://twitter.com/tedcruz/status/1482506254144745480
80. https://twitter.com/WhiteHouse/status/1482830774600667139
